┌──(kali㉿kali)-[~/Documents/Metasploitable 1/D2/P2]
└─$ smbclient //METASPLOITABLE/ADMIN$         
Password for [WORKGROUP\kali]:
Anonymous login successful
tree connect failed: NT_STATUS_ACCESS_DENIED
                                                                                                                                                           
┌──(kali㉿kali)-[~/Documents/Metasploitable 1/D2/P2]
└─$ smbclient //METASPLOITABLE/tmp   
Password for [WORKGROUP\kali]:
Anonymous login successful
Try "help" to get a list of possible commands.
smb: \> ls
  .                                   D        0  Thu Aug 24 19:43:41 2023
  ..                                 DR        0  Wed Apr 28 22:25:52 2010
  .ICE-unix                          DH        0  Thu Aug 24 19:18:21 2023
  .X11-unix                          DH        0  Thu Aug 24 19:18:21 2023
  4917.jsvc_up                        R        0  Thu Aug 24 19:19:09 2023

                7282168 blocks of size 1024. 5748204 blocks available
smb: \> help
?              allinfo        altname        archive        backup         
blocksize      cancel         case_sensitive cd             chmod          
chown          close          del            deltree        dir            
du             echo           exit           get            getfacl        
geteas         hardlink       help           history        iosize         
lcd            link           lock           lowercase      ls             
l              mask           md             mget           mkdir          
more           mput           newer          notify         open           
posix          posix_encrypt  posix_open     posix_mkdir    posix_rmdir    
posix_unlink   posix_whoami   print          prompt         put            
pwd            q              queue          quit           readlink       
rd             recurse        reget          rename         reput          
rm             rmdir          showacls       setea          setmode        
scopy          stat           symlink        tar            tarmode        
timeout        translate      unlock         volume         vuid           
wdel           logon          listconnect    showconnect    tcon           
tdis           tid            utimes         logoff         ..             
!              
smb: \>
